file_stems,has_optimal,optimal_frame_count,suboptimal_frame_count,opt_seq_len,subopt_seq_len,subopt_seq,opt_seq
4670a2b3-cad0-4d23-afaa-e823438f6944,True,7.0,57.0,2,4,"[(192, 201), (516, 523), (527, 538), (618, 648)]","[(186, 191), (524, 526)]"
47540baa-7ab8-425a-9e77-8005cb1c02f4,False,0.0,21.0,0,1,"[(749, 770)]",[]
477c0589-f74a-4ecf-8b22-a27776fcbffe,False,0.0,12.0,0,2,"[(59, 66), (339, 344)]",[]
484c03b0-441d-4966-b10e-06b31d84e55e,False,0.0,1.0,0,1,"[(74, 75)]",[]
489efa27-f374-4d48-a251-dd2e4d1b09aa,False,0.0,6.0,0,1,"[(93, 99)]",[]
4908826a-f3f0-4357-8c8e-8b3d8e6d48c4,False,0.0,17.0,0,2,"[(59, 66), (369, 379)]",[]
4abd109b-71ff-4403-95a9-9a7d3592bf5f,False,0.0,13.0,0,1,"[(47, 60)]",[]
4acfbc25-cf86-49c1-bb77-689f40db4d34,True,33.0,0.0,3,0,[],"[(39, 49), (161, 174), (490, 500)]"
4adc2ad8-f29d-41e3-9bf6-cc935057ff71,False,0.0,15.0,0,1,"[(49, 64)]",[]
4b6b2a4e-8ad8-4f29-ad47-dad67dfccb6c,True,32.0,6.0,2,2,"[(234, 235), (346, 351)]","[(78, 93), (352, 369)]"
4bf11a9a-cb81-4dd4-91d4-5f6a59deb47d,False,0.0,27.0,0,1,"[(3, 30)]",[]
4d1f4689-55ad-4b3d-bc3f-c43e66e0b92d,False,0.0,19.0,0,2,"[(57, 62), (199, 213)]",[]
4d4db621-e017-4c4b-a23d-62ddfa40a5d8,True,10.0,21.0,1,1,"[(498, 519)]","[(520, 530)]"
4eebb2cd-df34-4bbb-871d-f37ed26a0204,True,3.0,0.0,1,0,[],"[(296, 299)]"
4fc1cf8c-52cf-444d-a1fb-6b85c47694b2,True,6.0,0.0,1,0,[],"[(76, 82)]"
502bfdba-4bb0-4c68-bd25-a7d2d7b1124e,True,6.0,26.0,1,3,"[(59, 63), (173, 185), (322, 332)]","[(52, 58)]"
50fb5627-fea3-4126-8082-a88aa5590b51,False,0.0,15.0,0,2,"[(200, 210), (342, 347)]",[]
53056b82-e84c-404a-8d3d-29c1d24d94c8,False,0.0,8.0,0,2,"[(183, 188), (526, 529)]",[]
5320a755-d8e5-403d-9769-6d9fe9b598df,True,9.0,4.0,1,2,"[(53, 56), (67, 68)]","[(57, 66)]"
537243c9-0bbe-4295-aea0-4c29316e1efb,True,10.0,20.0,1,4,"[(40, 45), (57, 57), (185, 190), (327, 337)]","[(46, 56)]"
540607e9-2186-4213-9290-b6bbd655c846,True,14.0,9.0,1,2,"[(47, 51), (199, 204)]","[(32, 46)]"
54305199-c82c-4b90-b4a1-2b166ef7bab5,True,19.0,5.0,1,1,"[(81, 86)]","[(61, 80)]"
5568cf99-11f7-4641-abd5-9579405c0eb3,False,0.0,2.0,0,1,"[(201, 203)]",[]
55eff0af-e8a1-4afa-965d-fff5a69e7399,False,0.0,16.0,0,1,"[(51, 67)]",[]
585178ca-483e-45fa-9c89-2dbd51ebb69e,True,7.0,10.0,1,2,"[(87, 92), (208, 213)]","[(79, 86)]"
58e919b6-12d7-4c32-86b4-adca239e7a85,False,0.0,8.0,0,1,"[(176, 184)]",[]
5bdd3202-3eac-417c-856b-c642ee0aabdf,True,12.0,18.0,2,3,"[(69, 79), (200, 204), (324, 328)]","[(58, 68), (197, 199)]"
5be4a966-5b05-473a-8118-9557c95dea4d,True,9.0,21.0,1,2,"[(61, 67), (196, 211)]","[(51, 60)]"
5c46829f-7584-4ff9-9e76-7f72eb8ae78f,True,32.0,7.0,3,2,"[(186, 188), (331, 336)]","[(55, 67), (189, 192), (337, 354)]"
5d0e2f3c-f494-48a7-942b-2c5942982aaf,True,5.0,8.0,1,1,"[(634, 642)]","[(63, 68)]"
5d8f1a4a-dc8a-402a-b8ac-64773efbd299,True,3.0,7.0,1,2,"[(68, 71), (202, 206)]","[(72, 75)]"
5e4e59bc-8445-47e5-80f3-bf6256ee6ce3,True,3.0,19.0,1,3,"[(43, 48), (53, 57), (184, 194)]","[(49, 52)]"
5f3d6529-2de6-472b-88b6-7b9dfbf225a9,True,7.0,14.0,1,2,"[(57, 59), (349, 361)]","[(60, 67)]"
5f901dfd-0f6c-46a4-9670-b519fb6041c8,False,0.0,15.0,0,1,"[(203, 218)]",[]
600e0d45-94fc-495d-9936-dbbc93d41686,False,0.0,6.0,0,1,"[(71, 77)]",[]
607623df-dcd8-46c0-8379-b19979761584,False,0.0,8.0,0,1,"[(756, 764)]",[]
622104f3-3bcb-47ba-be01-2f8fa2cd6aa8,True,9.0,22.0,1,3,"[(22, 22), (165, 175), (304, 316)]","[(23, 32)]"
6379f8dd-b528-4a52-99ce-5d574936bc02,True,5.0,2.0,1,1,"[(50, 52)]","[(44, 49)]"
63d1d72d-e6fc-46d9-912f-f3bd914f774d,False,0.0,35.0,0,2,"[(22, 35), (280, 302)]",[]
6468fdf3-f005-4cfe-a400-679b3b246a49,True,11.0,0.0,1,0,[],"[(62, 73)]"
650d7789-6c25-47d5-9d8a-5294ace2f8ac,True,6.0,19.0,1,2,"[(69, 85), (229, 232)]","[(222, 228)]"
676c09f1-a666-4deb-877a-3ee06026523c,True,13.0,25.0,1,2,"[(184, 186), (508, 531)]","[(170, 183)]"
67d1dc32-1791-4595-937a-c51d4372c15c,False,0.0,30.0,0,2,"[(20, 37), (161, 174)]",[]
685ebd4e-483d-4b2f-8e35-d05de68d0cd6,True,10.0,0.0,1,0,[],"[(32, 42)]"
6902b8ff-aa25-4dc7-892e-6ba6dabb3b0e,False,0.0,9.0,0,1,"[(37, 46)]",[]
691a31e0-2910-49e3-8a1c-4b624cae3469,False,0.0,26.0,0,2,"[(40, 49), (175, 192)]",[]
69bca9da-204a-4d93-bacc-12919b720018,True,15.0,8.0,1,3,"[(63, 67), (84, 84), (352, 356)]","[(68, 83)]"
6a235c9a-8844-46e8-8cde-cddb36960dc5,True,4.0,1.0,1,1,"[(76, 77)]","[(71, 75)]"
6c1a6959-d923-49fc-856e-8af6ff0f43e3,False,0.0,16.0,0,2,"[(83, 88), (315, 326)]",[]
6d3158f9-6328-4975-8d8f-c2aaf84182ec,True,22.0,5.0,2,1,"[(86, 91)]","[(92, 109), (224, 229)]"
6ef0b571-c9e2-4ec4-855e-bfbae65daa08,True,3.0,1.0,1,1,"[(18, 19)]","[(20, 23)]"
6f1930d7-49ca-4752-9d50-d26f7799dacc,False,0.0,25.0,0,2,"[(56, 65), (180, 196)]",[]
6f3af20f-895c-4209-88a1-81b4ec0dcca6,True,4.0,8.0,1,3,"[(39, 39), (221, 224), (322, 327)]","[(40, 44)]"
6fcb175f-52e4-4f3e-9956-f693b28f56e6,False,0.0,34.0,0,2,"[(0, 20), (587, 601)]",[]
70121050-3950-4eb1-ba24-efe37e9878e9,True,21.0,31.0,1,2,"[(63, 79), (203, 218)]","[(219, 240)]"
7112c87c-fd2b-488e-bad7-f447f6b49caa,True,11.0,26.0,1,1,"[(43, 69)]","[(354, 365)]"
716640b1-bf3c-4cf5-8e2f-1e81152b6323,True,12.0,19.0,1,3,"[(31, 35), (176, 183), (587, 595)]","[(334, 346)]"
71a82fd5-e8f8-4338-bfcb-e45cdf54d885,True,24.0,3.0,2,1,"[(314, 317)]","[(37, 46), (164, 179)]"
72ffb0d0-13ce-456a-bb77-e34ad244f1b2,False,0.0,20.0,0,2,"[(42, 57), (158, 163)]",[]
738785d4-987a-415e-97b2-efd9c5618c67,True,6.0,0.0,1,0,[],"[(32, 38)]"
740e57a6-d368-48d2-a3ec-fae51776757b,True,3.0,14.0,1,2,"[(74, 78), (350, 360)]","[(79, 82)]"
74ddc9b8-9449-4cfa-8648-2131ecf9fd4a,True,6.0,4.0,1,1,"[(122, 126)]","[(115, 121)]"
7603739a-a716-4785-bca1-db034fdfdb54,True,36.0,32.0,3,5,"[(70, 70), (76, 85), (629, 630), (729, 736), (753, 768)]","[(71, 75), (631, 648), (737, 752)]"
762a51e8-d1b6-4b8e-b1e4-8080b83392d5,True,7.0,23.0,1,4,"[(29, 34), (43, 46), (160, 169), (535, 541)]","[(35, 42)]"
775c0509-c874-4eca-8426-055db54f457e,True,6.0,0.0,1,0,[],"[(56, 62)]"
776b10a9-baa8-4c61-b096-bf8755b062e9,False,0.0,10.0,0,1,"[(71, 81)]",[]
77b1166e-01d9-4b54-8793-288df6241e77,True,13.0,12.0,2,3,"[(182, 185), (194, 199), (345, 349)]","[(186, 193), (350, 356)]"
793bcf72-bcac-4d42-a726-66316996a6c5,True,7.0,3.0,1,1,"[(9, 12)]","[(13, 20)]"
7b06f498-6552-4d51-bf8a-11bb23b70a92,False,0.0,16.0,0,1,"[(646, 662)]",[]
7b76359b-5d35-4b2b-868f-0988cce51784,True,45.0,21.0,3,4,"[(60, 71), (172, 174), (200, 200), (318, 326)]","[(49, 59), (175, 199), (306, 317)]"
7c7841fd-050e-4c32-8312-acad5968c6d7,True,3.0,12.0,1,2,"[(25, 30), (334, 341)]","[(31, 34)]"
7c98b80e-5a64-4973-9c2e-db2ee4b14736,True,10.0,14.0,1,2,"[(56, 56), (602, 616)]","[(45, 55)]"
7ce39b64-ca3f-4668-84b8-20ece5f4cc65,True,10.0,51.0,1,4,"[(68, 73), (199, 212), (334, 341), (597, 623)]","[(57, 67)]"
7d44ea4e-9079-4a4f-bd0e-2e27ff70e9ea,False,0.0,19.0,0,1,"[(43, 62)]",[]
7ee50b1f-a484-4ee1-8990-178a3b227369,True,3.0,24.0,1,3,"[(161, 181), (588, 591), (596, 597)]","[(592, 595)]"
7f689365-1782-4e41-b357-951d68cd3eee,True,3.0,4.0,1,2,"[(37, 39), (44, 46)]","[(40, 43)]"
7f9d11c1-349b-4304-a672-4ed3f532d2f0,True,5.0,6.0,2,3,"[(24, 27), (31, 31), (158, 161)]","[(28, 30), (162, 165)]"
80bf8d64-ce5a-4c73-90b8-fe3261635be0,True,4.0,9.0,1,1,"[(44, 53)]","[(54, 58)]"
80fc531d-7187-4164-8798-b40ea16a2d2c,False,0.0,14.0,0,1,"[(604, 618)]",[]
81c96ebf-d425-4756-9919-1845ef0d88a5,True,2.0,13.0,1,3,"[(164, 166), (170, 174), (312, 319)]","[(167, 169)]"
82fe659c-d3cd-4f0b-a171-a3947209662b,False,0.0,2.0,0,1,"[(652, 654)]",[]
833c09d1-7257-45fc-9d41-76060614481f,True,5.0,0.0,1,0,[],"[(42, 47)]"
84cf6a52-fe8a-4cce-bcae-717f500c11c0,True,15.0,9.0,1,2,"[(45, 50), (210, 214)]","[(215, 230)]"
856cbf9c-8eb7-459c-b9e7-641459b393b0,False,0.0,4.0,0,1,"[(181, 185)]",[]
85a90b54-9536-45ac-ac62-ced5f1a6f72d,True,20.0,6.0,1,1,"[(64, 70)]","[(43, 63)]"
88224d16-3e42-4f10-9883-dbe1efeb6ae6,True,9.0,8.0,1,1,"[(314, 322)]","[(60, 69)]"
883501fc-2fcd-4fb4-b693-4d76df8a2ba4,True,24.0,22.0,1,2,"[(441, 449), (475, 489)]","[(450, 474)]"
89c3a8c0-1efe-4a7e-b921-c12f052cb2c0,True,2.0,4.0,1,1,"[(630, 634)]","[(635, 637)]"
8b80d5f7-3623-455a-8f37-7b92e6929bbb,False,0.0,11.0,0,1,"[(190, 201)]",[]
8ba63007-395c-4f8b-b5a0-a5f17596588a,True,8.0,12.0,1,2,"[(21, 24), (455, 464)]","[(25, 33)]"
8ce68989-8856-4c3f-8988-4c9680b9a246,False,0.0,6.0,0,1,"[(19, 25)]",[]
8daf5ef8-4a77-47dd-b1d8-d45caf83b64a,True,7.0,9.0,1,1,"[(57, 66)]","[(67, 74)]"
8ec339fb-b01a-4034-9e39-feef178be78d,True,2.0,1.0,1,1,"[(59, 60)]","[(61, 63)]"
8f50de4c-c82f-4210-8ba0-8edfe07fa017,False,0.0,30.0,0,2,"[(56, 83), (218, 221)]",[]
90056737-5c36-4880-b11a-3b8d4bd84867,False,0.0,36.0,0,2,"[(472, 496), (599, 611)]",[]
9062cf40-611e-4768-af8f-a6943d773afe,True,3.0,7.0,1,2,"[(38, 42), (195, 198)]","[(191, 194)]"
924c5f09-2a22-4286-b478-c3e466f59425,True,4.0,10.0,1,3,"[(46, 48), (54, 54), (187, 195)]","[(49, 53)]"
9323ce9c-6523-428e-93a9-894f2203f1f0,True,7.0,37.0,1,5,"[(54, 56), (65, 69), (345, 356), (614, 619), (713, 728)]","[(57, 64)]"
93454ca6-86b9-4c7c-ae26-88c440bb056a,True,5.0,1.0,1,1,"[(71, 72)]","[(65, 70)]"
938dda7a-321d-4ccc-ae3c-9276fe8a0e53,True,12.0,4.0,2,3,"[(58, 60), (70, 70), (220, 222)]","[(61, 69), (215, 219)]"
94e39208-2b04-4a1e-8f16-a830fc0fbaf1,False,0.0,15.0,0,1,"[(43, 58)]",[]
95da2e16-5b4f-49cf-8c0f-86e3b7dff568,False,0.0,14.0,0,2,"[(79, 88), (608, 613)]",[]
970b5275-ac9c-4844-abf5-d291becaf186,False,0.0,29.0,0,2,"[(60, 79), (344, 354)]",[]
97363a66-8aec-4b52-8797-514e8c98205b,True,15.0,42.0,2,5,"[(31, 33), (45, 60), (156, 158), (165, 175), (284, 297)]","[(34, 44), (159, 164)]"
97bec430-f17c-47bc-a138-a9bd69f3875a,True,7.0,6.0,1,1,"[(62, 68)]","[(54, 61)]"
97cac2e6-4c2b-4a39-a602-0b01fa3ebc4c,False,0.0,2.0,0,1,"[(174, 176)]",[]
98b74af5-0f1c-4e9d-ad98-3161c3c51bf0,False,0.0,12.0,0,1,"[(616, 628)]",[]
9963dd36-4aaf-4342-bd8d-b67be6c5abf3,True,10.0,6.0,1,2,"[(24, 27), (39, 42)]","[(28, 38)]"
9add3d46-c8a2-4e4c-9f2a-98004647e8d5,True,10.0,21.0,1,2,"[(168, 170), (445, 464)]","[(157, 167)]"
9b42608f-5e7a-421f-881c-fa48ae65e146,True,2.0,10.0,1,4,"[(5, 12), (140, 140), (281, 281), (285, 288)]","[(282, 284)]"
9b7bab9e-b094-44f1-98dd-bf314bbbd7b4,True,27.0,21.0,2,5,"[(90, 93), (232, 232), (365, 370), (753, 760), (787, 793)]","[(94, 96), (761, 786)]"
9badcfbd-937a-4614-bbce-2b74f176b805,True,20.0,25.0,2,2,"[(185, 200), (619, 629)]","[(47, 61), (630, 636)]"
9c013b59-e6a0-49d9-9053-d359301acc9d,False,0.0,18.0,0,2,"[(69, 79), (196, 204)]",[]
9cefbd53-b566-4757-90b2-cd36f487b1a3,True,3.0,8.0,1,2,"[(61, 65), (341, 345)]","[(66, 69)]"
9d80d91b-0514-4c2b-82ba-d1525f63fb1b,False,0.0,9.0,0,1,"[(42, 51)]",[]
9d8768bf-02f0-4617-8997-f518983870ba,True,5.0,0.0,1,0,[],"[(281, 286)]"
9ebb18b6-1f89-4f39-b380-3324d061d642,False,0.0,10.0,0,1,"[(85, 95)]",[]
a2648805-a897-453b-a512-036c744843ec,True,3.0,4.0,1,2,"[(77, 81), (218, 218)]","[(220, 223)]"
a26af2dc-5455-44b5-8f30-ab4d25c3d518,True,6.0,8.0,1,2,"[(59, 61), (322, 328)]","[(52, 58)]"
a33cbbc6-6053-4378-874c-9db6d14bfee0,True,10.0,0.0,1,0,[],"[(493, 503)]"
a42fef23-dd06-45ba-84f7-ab8d5b8216d8,False,0.0,16.0,0,2,"[(193, 197), (628, 640)]",[]
a5c63b85-28f2-430d-8e44-dfaeee4aaa8b,True,2.0,11.0,1,1,"[(82, 93)]","[(79, 81)]"
a6c627d3-3776-4bb9-8d61-2c8261bdf295,True,4.0,1.0,1,2,"[(35, 36), (181, 181)]","[(182, 186)]"
a78a01b0-bb9b-4189-8eba-85a5f55d341f,False,0.0,9.0,0,1,"[(49, 58)]",[]
a94b5a1e-a67f-45b0-9a51-8a7a0ca4d112,True,11.0,49.0,2,3,"[(163, 173), (475, 500), (633, 647)]","[(34, 39), (174, 180)]"
aa609674-742e-4bd3-9b07-fb501abeba3b,True,8.0,24.0,1,3,"[(60, 64), (179, 188), (326, 337)]","[(51, 59)]"
ab71c2e2-c1aa-49e1-aae2-f2aa649ff9a1,True,24.0,0.0,1,0,[],"[(615, 639)]"
abb19883-26c3-46cd-96be-8c521827a2dd,True,5.0,9.0,2,2,"[(52, 58), (183, 186)]","[(59, 59), (187, 192)]"
acac6afb-e374-47a7-8954-d4ed87dd55df,False,0.0,9.0,0,2,"[(33, 35), (176, 183)]",[]
